Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E                              shift and go to state 124
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 94

    (66) AUX_WHILE1 -> empty .

    NOT             reduce using rule 66 (AUX_WHILE1 -> empty .)
    PARENTESIS_IZQUIERDO reduce using rule 66 (AUX_WHILE1 -> empty .)
    VALOR_INT       reduce using rule 66 (AUX_WHILE1 -> empty .)
    VALOR_FLOAT     reduce using rule 66 (AUX_WHILE1 -> empty .)
    ID              reduce using rule 66 (AUX_WHILE1 -> empty .)


state 95

    (69) FOR_ -> FOR A . PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR

    PUNTO_COMA      shift and go to state 125


state 96

    (83) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST . END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (84) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST . RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC

    END             shift and go to state 126
    RETURN          shift and go to state 127


state 97

    (88) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST . END PROCEDURE PUNTO_COMA
    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST . RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    END             shift and go to state 128
    RETURN          shift and go to state 129


state 98

    (51) A -> ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 130


state 99

    (34) T -> PARENTESIS_IZQUIERDO E . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 131


state 100

    (52) A -> ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 132


state 101

    (3) E -> E2 MENOR . E2 AUX_MENOR
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E2                             shift and go to state 133
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 102

    (4) E -> E2 MAYOR . E2 AUX_MAYOR
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E2                             shift and go to state 134
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 103

    (5) E -> E2 MENOR_IGUAL . E2 AUX_MENOR_IGUAL
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E2                             shift and go to state 135
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 104

    (6) E -> E2 MAYOR_IGUAL . E2 AUX_MAYOR_IGUAL
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E2                             shift and go to state 136
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 105

    (7) E -> E2 IGUAL . E2 AUX_IGUAL
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E2                             shift and go to state 137
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 106

    (8) E -> E2 DIFERENTE . E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E2                             shift and go to state 138
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 107

    (16) E2 -> E2 OR . E3 AUX_OR
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E3                             shift and go to state 139
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 108

    (17) E2 -> E2 MAS . E3 AUX_MAS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E3                             shift and go to state 140
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 109

    (18) E2 -> E2 MENOS . E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E3                             shift and go to state 141
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 110

    (23) E3 -> E3 AND . E4 AUX_AND
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E4                             shift and go to state 142
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 111

    (24) E3 -> E3 POR . E4 AUX_POR
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E4                             shift and go to state 143
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 112

    (25) E3 -> E3 ENTRE . E4 AUX_ENTRE
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E4                             shift and go to state 144
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 113

    (26) E3 -> E3 MODULO . E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E4                             shift and go to state 145
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 114

    (32) E4 -> NOT T . AUX_NOT
    (33) AUX_NOT -> . empty
    (1) empty -> .

    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_NOT                        shift and go to state 146
    empty                          shift and go to state 147

state 115

    (40) RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO . RANGOS
    (39) RANGOS -> . empty
    (40) RANGOS -> . CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
    (1) empty -> .

    CORCHETE_IZQUIERDO shift and go to state 49
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    ASIGNACION      reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    RANGOS                         shift and go to state 148
    empty                          shift and go to state 48

state 116

    (59) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . AUX_PROC PUNTO_COMA EST
    (60) AUX_PROC -> . empty
    (1) empty -> .

    PUNTO_COMA      reduce using rule 1 (empty -> .)

    AUX_PROC                       shift and go to state 149
    empty                          shift and go to state 150

state 117

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID . PUNTO_COMA END FUNCTION PUNTO_COMA

    PUNTO_COMA      shift and go to state 151


state 118

    (56) EST -> A PUNTO_COMA EST .

    RETURN          reduce using rule 56 (EST -> A PUNTO_COMA EST .)
    END             reduce using rule 56 (EST -> A PUNTO_COMA EST .)
    ELSE            reduce using rule 56 (EST -> A PUNTO_COMA EST .)
    ELSIF           reduce using rule 56 (EST -> A PUNTO_COMA EST .)


state 119

    (57) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS . COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST

    COMILLAS        shift and go to state 152


state 120

    (58) EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 153


state 121

    (73) IF_ -> IF E AUX_IF . DOS_PUNTOS EST AUX_SALIRIF ELSIF_

    DOS_PUNTOS      shift and go to state 154


state 122

    (77) AUX_IF -> empty .

    DOS_PUNTOS      reduce using rule 77 (AUX_IF -> empty .)


state 123

    (64) DO_WHILE -> DO WHILE E . DOS_PUNTOS EST END LOOP PUNTO_COMA

    DOS_PUNTOS      shift and go to state 155


state 124

    (65) WHILE_ -> WHILE AUX_WHILE1 E . AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (67) AUX_WHILE2 -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    AUX_WHILE2                     shift and go to state 156
    empty                          shift and go to state 157

state 125

    (69) FOR_ -> FOR A PUNTO_COMA . AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (70) AUX_FOR1 -> . empty
    (1) empty -> .

    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
