Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 174
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 156

    (53) DO_WHILE -> DO DOS_PUNTOS EST WHILE . E PUNTO_COMA
    (8) E -> . E2
    (9) E -> . E2 C E2
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E                              shift and go to state 175
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 157

    (54) WHILE_ -> WHILE E DOS_PUNTOS EST .

    END             reduce using rule 54 (WHILE_ -> WHILE E DOS_PUNTOS EST .)


state 158

    (55) FOR_ -> FOR EST E EST . DOS_PUNTOS EST

    DOS_PUNTOS      shift and go to state 176


state 159

    (39) A -> ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .

    PUNTO_COMA      reduce using rule 39 (A -> ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .)


state 160

    (40) A -> ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .

    PUNTO_COMA      reduce using rule 40 (A -> ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .)


state 161

    (28) RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .

    PUNTO_COMA      reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    ASIGNACION      reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    AND             reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    POR             reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    ENTRE           reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MODULO          reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    OR              reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MAS             reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MENOS           reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MENOR           reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MAYOR           reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MENOR_IGUAL     reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MAYOR_IGUAL     reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    IGUAL           reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    DIFERENTE       reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    DOS_PUNTOS      reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    PARENTESIS_DERECHO reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    PROCEDURE       reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    FUNCTION        reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    PRINT           reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    INPUT           reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    ID              reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    IF              reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    DO              reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    WHILE           reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    FOR             reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    END             reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    ELSE            reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    ELSIF           reduce using rule 28 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)


state 162

    (60) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .

    PROCEDURE       reduce using rule 60 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    INT             reduce using rule 60 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    FLOAT           reduce using rule 60 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    $end            reduce using rule 60 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)


state 163

    (61) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 177


state 164

    (62) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA . END FUNCTION PUNTO_COMA

    END             shift and go to state 178


state 165

    (64) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 179


state 166

    (42) EST -> LOOP_ END LOOP PUNTO_COMA EST .

    END             reduce using rule 42 (EST -> LOOP_ END LOOP PUNTO_COMA EST .)
    RETURN          reduce using rule 42 (EST -> LOOP_ END LOOP PUNTO_COMA EST .)
    NOT             reduce using rule 42 (EST -> LOOP_ END LOOP PUNTO_COMA EST .)
    PARENTESIS_IZQUIERDO reduce using rule 42 (EST -> LOOP_ END LOOP PUNTO_COMA EST .)
    FUNCTION        reduce using rule 42 (EST -> LOOP_ END LOOP PUNTO_COMA EST .)
    VALOR_INT       reduce using rule 42 (EST -> LOOP_ END LOOP PUNTO_COMA EST .)
    VALOR_FLOAT     reduce using rule 42 (EST -> LOOP_ END LOOP PUNTO_COMA EST .)
    ID              reduce using rule 42 (EST -> LOOP_ END LOOP PUNTO_COMA EST .)
    WHILE           reduce using rule 42 (EST -> LOOP_ END LOOP PUNTO_COMA EST .)
    ELSE            reduce using rule 42 (EST -> LOOP_ END LOOP PUNTO_COMA EST .)
    ELSIF           reduce using rule 42 (EST -> LOOP_ END LOOP PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 42 (EST -> LOOP_ END LOOP PUNTO_COMA EST .)


state 167

    (43) EST -> IF_ END IF PUNTO_COMA EST .

    END             reduce using rule 43 (EST -> IF_ END IF PUNTO_COMA EST .)
    RETURN          reduce using rule 43 (EST -> IF_ END IF PUNTO_COMA EST .)
    NOT             reduce using rule 43 (EST -> IF_ END IF PUNTO_COMA EST .)
    PARENTESIS_IZQUIERDO reduce using rule 43 (EST -> IF_ END IF PUNTO_COMA EST .)
    FUNCTION        reduce using rule 43 (EST -> IF_ END IF PUNTO_COMA EST .)
    VALOR_INT       reduce using rule 43 (EST -> IF_ END IF PUNTO_COMA EST .)
    VALOR_FLOAT     reduce using rule 43 (EST -> IF_ END IF PUNTO_COMA EST .)
    ID              reduce using rule 43 (EST -> IF_ END IF PUNTO_COMA EST .)
    WHILE           reduce using rule 43 (EST -> IF_ END IF PUNTO_COMA EST .)
    ELSE            reduce using rule 43 (EST -> IF_ END IF PUNTO_COMA EST .)
    ELSIF           reduce using rule 43 (EST -> IF_ END IF PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 43 (EST -> IF_ END IF PUNTO_COMA EST .)


state 168

    (56) IF_ -> IF E DOS_PUNTOS EST ELSIF_ .

    END             reduce using rule 56 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)


state 169

    (57) ELSIF_ -> END . IF PUNTO_COMA

    IF              shift and go to state 180


state 170

    (58) ELSIF_ -> ELSE . DOS_PUNTOS EST END IF PUNTO_COMA

    DOS_PUNTOS      shift and go to state 181


state 171

    (59) ELSIF_ -> ELSIF . DOS_PUNTOS E EST ELSIF_

    DOS_PUNTOS      shift and go to state 182


state 172

    (47) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 183


state 173

    (48) EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .

    END             reduce using rule 48 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    RETURN          reduce using rule 48 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    NOT             reduce using rule 48 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    PARENTESIS_IZQUIERDO reduce using rule 48 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    FUNCTION        reduce using rule 48 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    VALOR_INT       reduce using rule 48 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    VALOR_FLOAT     reduce using rule 48 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ID              reduce using rule 48 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    WHILE           reduce using rule 48 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSE            reduce using rule 48 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSIF           reduce using rule 48 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 48 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)


state 174

    (49) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .

    END             reduce using rule 49 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    RETURN          reduce using rule 49 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    NOT             reduce using rule 49 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    PARENTESIS_IZQUIERDO reduce using rule 49 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    FUNCTION        reduce using rule 49 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    VALOR_INT       reduce using rule 49 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    VALOR_FLOAT     reduce using rule 49 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ID              reduce using rule 49 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    WHILE           reduce using rule 49 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSE            reduce using rule 49 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSIF           reduce using rule 49 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 49 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)


state 175

    (53) DO_WHILE -> DO DOS_PUNTOS EST WHILE E . PUNTO_COMA

    PUNTO_COMA      shift and go to state 184


state 176

    (55) FOR_ -> FOR EST E EST DOS_PUNTOS . EST
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 185
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 177

    (61) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 186


state 178

    (62) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END . FUNCTION PUNTO_COMA

    FUNCTION        shift and go to state 187


state 179

    (64) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .

    PROCEDURE       reduce using rule 64 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    INT             reduce using rule 64 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    FLOAT           reduce using rule 64 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    $end            reduce using rule 64 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)


state 180

    (57) ELSIF_ -> END IF . PUNTO_COMA

    PUNTO_COMA      shift and go to state 188


state 181

    (58) ELSIF_ -> ELSE DOS_PUNTOS . EST END IF PUNTO_COMA
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 189
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 182

    (59) ELSIF_ -> ELSIF DOS_PUNTOS . E EST ELSIF_
    (8) E -> . E2
    (9) E -> . E2 C E2
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E                              shift and go to state 190
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 183

    (47) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA . EST
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 191
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
